Date,TA125
2013-12-31,0.11434187213937674
2014-01-31,0.01204051043814558
2014-02-28,0.058864441589683514
2014-03-31,-0.018379994899812124
2014-04-30,0.0043730343977925745
2014-05-31,0.0
2014-06-30,-0.011964666415851366
2014-07-31,-0.007456914503302103
2014-08-31,-0.004831458429076507
2014-09-30,0.0
2014-10-31,0.041192485925164446
2014-11-30,0.0
2014-12-31,0.004319587787908086
2015-01-31,-0.014396860263283129
2015-02-28,0.0
2015-03-31,0.0
2015-04-30,0.0
2015-05-31,0.0
2015-06-30,0.12433032670316169
2015-07-31,0.0
2015-08-31,-0.007457591877046754
2015-09-30,-0.055891317782363226
2015-10-31,0.0
2015-11-30,-0.005713651744605364
2015-12-31,-0.017031168637952843
2016-01-31,-0.031848676219629946
2016-02-29,0.0008520151330395631
2016-03-31,-0.02893213892425084
2016-04-30,0.022507469648896272
2016-05-31,-0.03043615054862936
2016-06-30,-0.004169860991112606
2016-07-31,0.0
2016-08-31,0.0
2016-09-30,0.033445619809126415
2016-10-31,-0.015726369061226486
2016-11-30,-0.01873668530057182
2016-12-31,0.0
2017-01-31,0.029565998081985123
2017-02-28,0.0
2017-03-31,0.00471679416544446
2017-04-30,-0.006059649676503076
2017-05-31,0.0
2017-06-30,0.03375750166703706
2017-07-31,0.02984077496937987
2017-08-31,0.0
2017-09-30,0.0
2017-10-31,-0.05616637026929294
2017-11-30,0.032410845486577466
2017-12-31,-0.01234690715141129
2018-01-31,0.1352049710615415
2018-02-28,-0.05493882983261378
2018-03-31,-0.03837348701505039
2018-04-30,-0.01592135451674559
2018-05-31,0.0
2018-06-30,0.051413940603428854
2018-07-31,0.0
2018-08-31,0.05122612441615293
2018-09-30,0.025633678337901866
2018-10-31,-0.017968042600889356
2018-11-30,-0.06275685958628241
2018-12-31,0.01621586038414824
2019-01-31,0.0482527800770145
2019-02-28,-0.0041026098778487174
2019-03-31,-0.021848919102463782
2019-04-30,0.0
2019-05-31,0.018047895117094592
2019-06-30,0.0
2019-07-31,0.030145465371487212
2019-08-31,0.00010081525939775737
2019-09-30,0.0
2019-10-31,-0.04348731871883449
2019-11-30,0.0
2019-12-31,0.12225376060029092
2020-01-31,0.014330298031383748
