Date,return,D0,D1,D2,D3,D4,D5,D6,D7,D8,D9
01-08-18,0,0.032892453,0.034725274,0.049428781,0.118930277,0.070013194,0.063970158,0.077795029,0.031171799,0.085753156,0.057088943
01-09-18,0,-0.018109459,0.018488942,-0.01529371,-0.014126739,-0.020730578,0.031329481,0.07903059,0.011165171,0.006702793,-0.02938256
01-10-18,0,-0.042900677,-0.021995658,-0.044654667,-0.045442864,-0.026927462,-0.025686893,-0.09753931,-0.029144958,-0.01132193,-0.044254907
01-11-18,0,0.004409706,0.012771031,-0.03245525,0.00849248,-0.009799113,0.005914363,-0.04172962,-0.002319721,-0.014165768,-0.036501495
01-12-18,0,-0.0713067,-0.050213501,-0.082793573,-0.115680067,-0.055173556,-0.115161117,-0.140434476,-0.117176286,-0.104948587,-0.12176784
01-01-19,0,0.108703378,0.055376681,0.099818974,0.10491307,0.097208521,0.074234751,0.089669447,0.088214775,0.086159908,0.059072544
01-02-19,0,0.021447653,-0.001443734,-0.014065759,-0.019922707,-0.009942688,-0.013968389,-0.006633032,0.02585236,0.019088591,0.028729656
01-03-19,0,-0.022083379,-0.011450562,0.025036987,0.01566869,-0.003727913,0.013894894,-0.006474786,0.006089115,-0.020145043,0.00621205
01-04-19,0,-0.009507571,-0.01437957,0.010897716,0.008010423,-0.01981378,-0.00175924,0.000507761,0.000433359,0.001706275,0.020577087
01-05-19,0,-0.04009484,-0.014127197,-0.075189383,-0.005177126,-0.036498009,-0.012689283,0.004196838,0.014898794,-0.0170083,-0.018497013
01-06-19,0,0.023732639,0.044369097,-0.00202382,-0.002954988,-0.003106393,0.017326227,0.020787801,0.049027426,-0.000989069,0.012427592
01-07-19,0,-0.052139075,-0.017502145,-0.035028559,-0.003485363,-0.022636372,-0.029450251,0.02810395,-0.0036715,0.008461778,-0.005270383
01-08-19,0,-0.025499225,-0.063405733,-0.006345199,0.007922774,-0.009594082,-0.011442306,-0.031333871,0.014588915,-0.009026542,-0.002552637
01-09-19,0,0.014261429,0.009580168,0.007102856,-0.011435996,0.04740922,0.006930805,-0.03335722,-0.024054006,-0.004766642,0.010841508
01-10-19,0,0.004435431,-0.015442436,0.016741257,0.066874263,0.027894832,0.032798964,0.053300164,0.023122622,0.040557491,0.049303241
01-11-19,0,-0.017704262,-0.002800586,-0.001095875,0.017251632,0.032709281,0.01948295,0.01458586,0.010529965,0.007789031,0.018137496
01-12-19,0,0.113769717,-0.015830072,0.015329739,0.030621003,-0.009866558,-0.028116317,0.006865437,-0.040024189,0.023694626,0.018660178
,,,,,,,,,,,
,,,,,,,,,,,
,,-4.541002523,-3.28438928,-3.863409172,-3.630484197,-3.438945901,-3.750618073,-3.159402547,-3.873603326,-3.335468532,-7.923971668
,,-0.037187848,0.228703495,-0.032499755,0.045632749,0.05847898,0.18018665,0.077842088,-0.063872699,0.243227357,-2.1556456
