Date,return,TA125
2015-03-31,0.0,-0.0010262864518283954
2015-04-30,0.0,-0.0008602198830557421
2015-05-31,0.0,-0.0008090371823410761
2015-06-30,0.0,0.1162361480229726
2015-07-31,0.0,-0.0010864199404831186
2015-08-31,0.0,-0.00840618505598372
2015-09-30,0.0,-0.058459518738329753
2015-10-31,0.0,-0.0008623517183847998
2015-11-30,0.0,-0.00690826898095176
2015-12-31,0.0,-0.018696921824551946
2016-01-31,0.0,-0.03364931750970025
2016-02-29,0.0,5.235119336255026e-06
2016-03-31,0.0,-0.030463144527768854
2016-04-30,0.0,0.02109615273219202
2016-05-31,0.0,-0.0320756994367213
2016-06-30,0.0,-0.0051469739657856225
2016-07-31,0.0,-0.0010176276073816204
2016-08-31,0.0,-0.001244864522414451
2016-09-30,0.0,0.03176770044912983
2016-10-31,0.0,-0.0170520320963906
2016-11-30,0.0,-0.02027135793980913
2016-12-31,0.0,-0.0013500008412107801
2017-01-31,0.0,0.027648569278599686
2017-02-28,0.0,-0.0014541467591088829
2017-03-31,0.0,0.003497361261625901
2017-04-30,0.0,-0.00702641723113956
2017-05-31,0.0,-0.0008360393835524502
2017-06-30,0.0,0.0322060443933592
2017-07-31,0.0,0.028311757984952324
2017-08-31,0.0,-0.001006486337485567
2017-09-30,0.0,-0.0009905804628657484
2017-10-31,0.0,-0.05887900408012188
2017-11-30,0.0,0.03088446247296744
2017-12-31,0.0,-0.01351357559911605
2018-01-31,0.0,0.1258118481418271
2018-02-28,0.0,-0.05778705945426468
2018-03-31,0.0,-0.04039782096858801
2018-04-30,0.0,-0.017335937286060275
2018-05-31,0.0,-0.0013494901523757963
2018-06-30,0.0,0.04900995963495201
2018-07-31,0.0,-0.0011402097921952095
2018-08-31,0.0,0.0486767524206131
2018-09-30,0.0,0.023792420551655927
2018-10-31,0.0,-0.019838847605034307
2018-11-30,0.0,-0.06673646507298703
2018-12-31,0.0,0.013037906297609068
2019-01-31,0.0,0.044486822899444556
2019-02-28,0.0,-0.006653364501281442
2019-03-31,0.0,-0.024755606154449803
2019-04-30,0.0,-0.0029870367556878276
2019-05-31,0.0,0.014865720721484479
2019-06-30,0.0,-0.0027873610840747735
2019-07-31,0.0,0.02705884049443838
2019-08-31,0.0,-0.002102032463668593
2019-09-30,0.0,-0.0016526548820830554
2019-10-31,0.0,-0.046328166030365076
2019-11-30,0.0,-0.0012379359265905648
2019-12-31,0.0,0.11396183357658823
2020-01-31,0.0,0.012565836179052159
